FT   variation       1713
FT                   /gene=group_2497
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1192
FT                   /colour=4
FT                   /gene=group_1030
FT                   /taxa="ERR1191867"
FT   variation       157
FT                   /colour=2
FT                   /gene=cmpD
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1529
FT                   /colour=2
FT                   /gene=group_1965
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2243
FT                   /colour=2
FT                   /gene=yknY_3
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       128
FT                   /colour=10
FT                   /gene=group_987
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2466
FT                   /colour=4
FT                   /gene=group_637
FT                   /taxa="ERR1191866"
FT   variation       2462
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="ERR1191866"
FT   variation       1651
FT                   /colour=2
FT                   /gene=rimP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1641
FT                   /colour=4
FT                   /gene=group_1154
FT                   /taxa="ERR1191867"
FT   variation       2290
FT                   /colour=2
FT                   /gene=rpoB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1573
FT                   /colour=2
FT                   /gene=sbnD
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       901
FT                   /colour=2
FT                   /gene=yvgN
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1433
FT                   /colour=2
FT                   /gene=sdhA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1420
FT                   /colour=2
FT                   /gene=group_2256
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2695
FT                   /colour=4
FT                   /gene=group_1184
FT                   /taxa="ERR1191867"
FT   variation       154
FT                   /colour=2
FT                   /gene=ppc
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2239
FT                   /colour=2
FT                   /gene=group_1488
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       186
FT                   /colour=2
FT                   /gene=rluD_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1809
FT                   /colour=2
FT                   /gene=ctsR
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2620
FT                   /colour=2
FT                   /gene=group_1712
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1189
FT                   /colour=10
FT                   /gene=rfbC
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1296
FT                   /colour=4
FT                   /gene=group_143
FT                   /taxa="ERR1191866"
FT   variation       2396
FT                   /colour=2
FT                   /gene=opuBA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       724
FT                   /colour=2
FT                   /gene=group_276
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1776
FT                   /colour=2
FT                   /gene=group_2229
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2409
FT                   /colour=2
FT                   /gene=scpA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       937
FT                   /colour=4
FT                   /gene=group_163
FT                   /taxa="ERR1191869"
FT   variation       73
FT                   /colour=2
FT                   /gene=tdk
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1390
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="ERR1191869"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_1360
FT                   /taxa="ERR1191869"
FT   variation       2453
FT                   /colour=2
FT                   /gene=group_1449
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1253
FT                   /colour=2
FT                   /gene=yitU
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1613
FT                   /colour=2
FT                   /gene=group_2139
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1455
FT                   /colour=2
FT                   /gene=group_2591
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2248
FT                   /colour=10
FT                   /gene=group_132
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1778
FT                   /colour=2
FT                   /gene=trpS2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1399
FT                   /colour=4
FT                   /gene=group_554
FT                   /taxa="ERR1191866"
FT   variation       951
FT                   /colour=4
FT                   /gene=group_661
FT                   /taxa="ERR1191866"
FT   variation       2613
FT                   /colour=2
FT                   /gene=ydfG
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1381
FT                   /colour=2
FT                   /gene=group_2697
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2587
FT                   /colour=2
FT                   /gene=gtaB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1103
FT                   /colour=2
FT                   /gene=group_1658
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       942
FT                   /colour=10
FT                   /gene=group_377
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       2324
FT                   /colour=2
FT                   /gene=rpmH
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_972
FT                   /taxa="ERR1191867"
FT   variation       1217
FT                   /colour=2
FT                   /gene=group_1955
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       876
FT                   /colour=2
FT                   /gene=atpH
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_872
FT                   /taxa="ERR1191867"
FT   variation       2386
FT                   /colour=2
FT                   /gene=paaI
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1194
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="ERR1191867"
FT   variation       880
FT                   /colour=2
FT                   /gene=atpC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       100
FT                   /colour=4
FT                   /gene=group_1164
FT                   /taxa="ERR1191867"
FT   variation       2477
FT                   /colour=2
FT                   /gene=pcp_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_569
FT                   /taxa="ERR1191866"
FT   variation       2499
FT                   /colour=4
FT                   /gene=group_1175
FT                   /taxa="ERR1191867"
FT   variation       1856
FT                   /colour=2
FT                   /gene=adhB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1607
FT                   /colour=2
FT                   /gene=proC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2258
FT                   /colour=2
FT                   /gene=sasA_3
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       520
FT                   /colour=2
FT                   /gene=group_1571
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       149
FT                   /colour=10
FT                   /gene=group_1046
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1118
FT                   /colour=2
FT                   /gene=group_1985
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1771
FT                   /colour=2
FT                   /gene=group_306
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2596
FT                   /colour=2
FT                   /gene=ctpC
